time-step,C-out-of-NH2,N-H1,N-H2
0,-0.610029,2.31554,1.99633
1,-0.633669,2.36335,1.86982
2,-0.657179,2.30431,1.77604
3,-0.68191,2.14159,1.76765
4,-0.710699,1.90563,1.84776
5,-0.747777,1.68599,1.96591
6,-0.782729,1.63177,2.07162
7,-0.80725,1.79104,2.1261
8,-0.833604,2.03256,2.0884
9,-0.851923,2.24433,1.99735
10,-0.865346,2.37463,1.8823
11,-0.875048,2.41127,1.79474
12,-0.882572,2.35299,1.78543
13,-0.890307,2.20317,1.85909
14,-0.901109,1.98043,1.97162
15,-0.915869,1.74668,2.07034
16,-0.93264,1.62265,2.11923
17,-0.945785,1.70475,2.10211
18,-0.950737,1.92315,2.02615
19,-0.948616,2.14968,1.91815
20,-0.941834,2.31224,1.82367
21,-0.929856,2.3829,1.79632
22,-0.912147,2.3531,1.85385
23,-0.88928,2.22652,1.9595
24,-0.861685,2.02105,2.05699
25,-0.828249,1.78625,2.10575
26,-0.782619,1.63894,2.09884
27,-0.723657,1.69782,2.04545
28,-0.669937,1.89246,1.94931
29,-0.623675,2.10012,1.84845
30,-0.583556,2.25135,1.79543
31,-0.549927,2.32041,1.82346
32,-0.523866,2.30235,1.91406
33,-0.505634,2.20126,2.01469
34,-0.49483,2.02895,2.07951
35,-0.491193,1.81869,2.0856
36,-0.495512,1.65256,2.02984
37,-0.507912,1.64892,1.92723
38,-0.525763,1.8146,1.8205
39,-0.525032,2.00133,1.82377
40,-0.49532,2.14965,1.93217
41,-0.454869,2.26449,2.04272
42,-0.402954,2.34583,2.12125
43,-0.340127,2.40167,2.15332
44,-0.268229,2.43987,2.13363
45,-0.190375,2.46652,2.06247
46,-0.110631,2.48583,1.95191
47,-0.0332573,2.49961,1.83656
48,0.0379349,2.5069,1.77266
49,0.0999629,2.50648,1.79995
50,0.151506,2.50031,1.89758
51,0.19299,2.49179,2.00802
52,0.225594,2.48225,2.08656
53,0.250483,2.47131,2.11364
54,0.268494,2.45781,2.08523
55,0.280012,2.44037,2.00745
56,0.285089,2.41696,1.90171
57,0.284014,2.38365,1.81107
58,0.278477,2.33414,1.78629
59,0.271882,2.26203,1.84481
60,0.267363,2.16232,1.95256
61,0.266204,2.03433,2.06066
62,0.26818,1.89406,2.13878
63,0.271674,1.78699,2.1759
64,0.272922,1.76993,2.16988
65,0.266444,1.85247,2.12254
66,0.247914,1.98447,2.04069
67,0.215862,2.11149,1.93933
68,0.171368,2.20507,1.84898
69,0.117984,2.25428,1.81066
70,0.0614842,2.25562,1.84593
71,0.00702555,2.20892,1.93405
72,-0.0436613,2.11491,2.03323
73,-0.0916805,1.97984,2.11239
74,-0.138895,1.83269,2.1568
75,-0.185341,1.73729,2.15874
76,-0.22715,1.7542,2.11344
77,-0.259316,1.87006,2.02434
78,-0.280028,2.01626,1.90809
79,-0.289679,2.13917,1.80194
80,-0.289788,2.21624,1.76003
81,-0.283702,2.24265,1.81066
82,-0.275321,2.21978,1.92255
83,-0.266991,2.1481,2.04062
84,-0.259527,2.02974,2.12993
85,-0.252899,1.88395,2.17942
86,-0.246081,1.76389,2.18765
87,-0.23598,1.73901,2.15385
88,-0.218001,1.82624,2.08048
89,-0.1891,1.96822,1.97902
90,-0.148541,2.09985,1.87488
91,-0.0976197,2.18658,1.81033
92,-0.0410772,2.21688,1.82259
93,0.0134753,2.1905,1.90648
94,0.0598617,2.11254,2.0197
95,0.0956295,1.99342,2.12182
96,0.121104,1.85961,2.19137
97,0.138082,1.76293,2.21714
98,0.149024,1.75688,2.19082
99,0.156178,1.84325,2.11065
100,0.160239,1.96956,1.98515
101,0.159937,2.08374,1.8421
102,0.153202,2.16002,1.74111
103,0.139764,2.18982,1.74641
104,0.122592,2.17297,1.85573
105,0.105132,2.11302,2.00262
106,0.0891282,2.01637,2.1289
107,0.0750164,1.902,2.21129
108,0.0621277,1.81131,2.24578
109,0.0480704,1.79334,2.23265
110,0.0291538,1.86025,2.17356
111,0.00232837,1.97319,2.07363
112,-0.0338972,2.08253,1.94642
113,-0.0794846,2.15662,1.82584
114,-0.131341,2.1798,1.76629
115,-0.18206,2.14627,1.80279
116,-0.224118,2.06087,1.91052
117,-0.254503,1.94135,2.0348
118,-0.273793,1.82499,2.13794
119,-0.284141,1.76834,2.20491
120,-0.288719,1.8085,2.23153
121,-0.290638,1.91756,2.21735
122,-0.291441,2.03366,2.16118
123,-0.291449,2.11594,2.06243
124,-0.290393,2.15182,1.93198
125,-0.287464,2.14111,1.80703
126,-0.281318,2.08652,1.74915
127,-0.270964,1.99669,1.79694
128,-0.256762,1.89484,1.92201
129,-0.239667,1.81866,2.06349
130,-0.219558,1.80592,2.17573
131,-0.194754,1.86638,2.23974
132,-0.163415,1.97055,2.2537
133,-0.124458,2.07726,2.22022
134,-0.0775319,2.15959,2.14073
135,-0.0226593,2.20689,2.02055
136,0.0394485,2.21598,1.88325
137,0.105501,2.18354,1.78219
138,0.167678,2.10612,1.77551
139,0.217406,1.98914,1.86553
140,0.25178,1.85763,1.99636
141,0.272827,1.76125,2.11329
142,0.284161,1.75428,2.18942
143,0.289649,1.84095,2.2182
144,0.292316,1.96746,2.20019
145,0.29401,2.07835,2.13433
146,0.296013,2.14717,2.02083
147,0.299505,2.16793,1.87597
148,0.305216,2.13988,1.75093
149,0.312009,2.06308,1.71971
150,0.316453,1.9484,1.80648
151,0.315434,1.83059,1.95574
152,0.30745,1.76568,2.10307
153,0.292571,1.79571,2.2179
154,0.272131,1.90337,2.29707
155,0.247384,2.03019,2.34812
156,0.218929,2.12951,2.37772
157,0.187117,2.18205,2.38831
158,0.152407,2.1842,2.37871
159,0.115392,2.13782,2.34493
160,0.0766305,2.04842,2.28011
161,0.0365187,1.93115,2.17573
162,-0.00500215,1.82008,2.02934
163,-0.0488621,1.76513,1.86382
164,-0.0956561,1.79877,1.74425
165,-0.141257,1.90269,1.74457
166,-0.177851,2.02618,1.86493
167,-0.202516,2.12848,2.03077
168,-0.217754,2.19124,2.17635
169,-0.226824,2.20854,2.27822
170,-0.231692,2.17795,2.33785
171,-0.232887,2.09856,2.36256
172,-0.229814,1.9779,2.35727
173,-0.221392,1.84651,2.32151
174,-0.207348,1.76478,2.24932
175,-0.189959,1.78656,2.13553
176,-0.172961,1.89759,1.98849
177,-0.157163,2.03668,1.84049
178,-0.139478,2.15543,1.74909
179,-0.115825,2.23048,1.76575
180,-0.0847973,2.25754,1.87848
181,-0.0483928,2.24156,2.0251
182,-0.00997369,2.18647,2.15642
183,0.0272589,2.09492,2.255
184,0.0605353,1.97621,2.32023
185,0.087665,1.85804,2.35497
186,0.10764,1.78876,2.35954
187,0.121607,1.8071,2.33126
188,0.132889,1.90015,2.26743
189,0.145497,2.01736,2.16544
190,0.163322,2.1173,2.02593
191,0.190146,2.18275,1.86981
192,0.227545,2.20975,1.75827
193,0.270079,2.19624,1.76192
194,0.306547,2.14086,1.87653
195,0.329444,2.0469,2.03132
196,0.336265,1.92996,2.17035
197,0.32625,1.8288,2.2733
198,0.301003,1.79674,2.33788
199,0.265988,1.85601,2.3675
200,0.227128,1.97122,2.36765
201,0.186693,2.0892,2.34141
202,0.14428,2.17927,2.2864
203,0.0993007,2.23367,2.19609
204,0.0519011,2.25368,2.06542
205,0.00267454,2.24065,1.9056
206,-0.0477483,2.19244,1.76405
207,-0.0987372,2.10471,1.71554
208,-0.14925,1.98213,1.79077
209,-0.197103,1.85199,1.93627
210,-0.238843,1.7646,2.08024
211,-0.271172,1.76762,2.18275
212,-0.293567,1.85697,2.23312
213,-0.308603,1.97899,2.2323
214,-0.319738,2.08442,2.18039
215,-0.330163,2.1515,2.07621
216,-0.343117,2.17576,1.92886
217,-0.36144,2.15812,1.78126
218,-0.384079,2.10043,1.71684
219,-0.401895,2.01009,1.78972
220,-0.403366,1.90844,1.95382
221,-0.383375,1.8326,2.12672
222,-0.344139,1.82084,2.26117
223,-0.292418,1.8801,2.34644
224,-0.234494,1.97803,2.38874
225,-0.172992,2.07521,2.39666
226,-0.108103,2.14794,2.37409
227,-0.0396755,2.18803,2.31904
228,0.0315379,2.19484,2.22561
229,0.103358,2.16988,2.08969
230,0.171836,2.11504,1.9231
231,0.231772,2.03352,1.77357
232,0.279827,1.93557,1.71859
233,0.318067,1.84797,1.7954
234,0.349905,1.80878,1.95264
235,0.375084,1.83832,2.11628
236,0.392755,1.9184,2.2486
237,0.404056,2.00822,2.34551
238,0.41045,2.07438,2.41605
239,0.4122,2.10032,2.47086
240,0.408231,2.08116,2.5195
241,0.396444,2.02022,2.57112
242,0.374071,1.93283,2.63521
243,0.338604,1.85292,2.7211
244,0.289959,1.82589,2.83708
245,0.232183,1.87395,2.98893
246,0.171097,1.97039,3.1742
247,0.110217,2.06201,3.37652
248,0.0480332,2.10457,3.57243
249,-0.021179,2.08204,3.73171
250,-0.118287,1.99513,3.86967
251,-0.232802,1.88339,4.01271
252,-0.35406,1.83375,4.15067
253,-0.466436,1.89231,4.27877
254,-0.56051,2.00569,4.40017
255,-0.637469,2.094,4.51892
256,-0.701635,2.1174,4.63697
257,-0.756219,2.06922,4.75502
258,-0.802761,1.96867,4.87333
259,-0.841883,1.86947,4.99178
260,-0.873787,1.84781,5.1097
261,-0.899239,1.92093,5.22722
262,-0.919479,2.02295,5.34484
263,-0.935042,2.08505,5.46213
264,-0.945296,2.07453,5.57913
